5154.76,	0.10,	-4.06,	1.75
5149.28,	0.13,	-5.28,	1.07
5139.12,	0.15,	-6.47,	0.4
5122.08,	0.15,	-7.64,	-0.26
5094.78,	0.14,	-8.78,	-0.91
5052.88,	0.11,	-9.91,	-1.54
4991.22,	0.07,	-11.01,	-2.16
4904.15,	0.02,	-12.09,	-2.77
4786.01,	-0.05,	-13.14,	-3.35
4631.87,	-0.13,	-14.17,	-3.93
4437.69,	-0.21,	-15.17,	-4.49
4201.77,	-0.31,	-16.15,	-5.04
3924.63,	-0.41,	-17.11,	-5.58
3609.62,	-0.52,	-18.03,	-6.1
3263.00,	-0.64,	-18.94,	-6.6
2892.77,	-0.77,	-19.83,	-7.1
2508.53,	-0.91,	-20.68,	-7.57
2120.28,	-1.06,	-21.52,	-8.04
1737.52,	-1.21,	-22.34,	-8.49
1368.77,	-1.36,	-23.13,	-8.93
1020.68,	-1.52,	-23.90,	-9.35
697.71,	-1.69,	-24.65,	-9.77
403.34,	-1.86,	-25.38,	-10.17
138.99,	-2.03,	-26.09,	-10.55
-95.16,	-2.22,	-26.78,	-10.93
-299.78,	-2.40,	-27.44,	-11.29
-475.85,	-2.59,	-28.09,	-11.64
-625.32,	-2.78,	-28.72,	-11.97
-750.27,	-2.97,	-29.33,	-12.3
-852.79,	-3.16,	-29.92,	-12.62
-934.75,	-3.36,	-30.50,	-12.93
-998.24,	-3.56,	-31.06,	-13.23
-1045.03,	-3.76,	-31.59,	-13.52
-1076.90,	-3.96,	-32.13,	-13.79
-1095.74,	-4.16,	-32.63,	-14.06
-1102.92,	-4.36,	-33.13,	-14.32
-1099.82,	-4.57,	-33.61,	-14.57
-1087.80,	-4.78,	-34.07,	-14.82
-1068.06,	-4.98,	-34.52,	-15.04
-1041.82,	-5.19,	-34.95,	-15.27
-1009.94,	-5.39,	-35.38,	-15.49
-973.51,	-5.59,	-35.79,	-15.7
-933.24,	-5.79,	-36.19,	-15.9
-890.03,	-6.00,	-36.57,	-16.1
-844.48,	-6.20,	-36.94,	-16.29
-797.41,	-6.40,	-37.30,	-16.47
-749.24,	-6.60,	-37.65,	-16.65
-737.60,	-6.80,	-37.99,	-16.82
-672.20,	-6.99,	-38.31,	-16.98
-611.10,	-7.19,	-38.63,	-17.14
-553.88,	-7.38,	-38.94,	-17.29
-500.20,	-7.58,	-39.24,	-17.44
-449.82,	-7.77,	-39.52,	-17.58
-402.48,	-7.95,	-39.80,	-17.72
-358.03,	-8.14,	-40.07,	-17.85
-316.36,	-8.32,	-40.33,	-17.98
-277.34,	-8.50,	-40.59,	-18.11
-240.86,	-8.69,	-40.83,	-18.23
-206.87,	-8.86,	-41.07,	-18.34
-175.22,	-9.04,	-41.31,	-18.45
-145.87,	-9.21,	-41.53,	-18.56
-118.77,	-9.39,	-41.74,	-18.67
-93.85,	-9.55,	-41.95,	-18.77
-70.99,	-9.72,	-42.16,	-18.86
-50.09,	-9.89,	-42.36,	-18.96
-31.15,	-10.05,	-42.54,	-19.05
-13.98,	-10.21,	-42.73,	-19.14
1.42,	-10.37,	-42.90,	-19.22
15.24,	-10.52,	-43.08,	-19.3
27.49,	-10.68,	-43.25,	-19.38
38.29,	-10.83,	-43.41,	-19.45
47.74,	-10.98,	-43.57,	-19.53
55.94,	-11.12,	-43.72,	-19.6
63.02,	-11.26,	-43.86,	-19.67
68.98,	-11.40,	-44.00,	-19.73
73.96,	-11.54,	-44.14,	-19.8
78.03,	-11.68,	-44.28,	-19.86
81.28,	-11.82,	-44.41,	-19.92
83.74,	-11.95,	-44.53,	-19.98
85.55,	-12.08,	-44.66,	-20.03
86.77,	-12.21,	-44.77,	-20.09
87.47,	-12.35,	-44.89,	-20.14
92.84,	-12.47,	-45.00,	-20.19
91.13,	-12.59,	-45.11,	-20.24
89.33,	-12.72,	-45.21,	-20.29
87.43,	-12.83,	-45.31,	-20.33
85.45,	-12.96,	-45.41,	-20.37
83.43,	-13.06,	-45.50,	-20.41
81.40,	-13.18,	-45.60,	-20.46
79.32,	-13.29,	-45.68,	-20.5
77.21,	-13.40,	-45.77,	-20.54
75.15,	-13.51,	-45.85,	-20.58
73.09,	-13.61,	-45.94,	-20.61
71.02,	-13.72,	-46.02,	-20.64
68.97,	-13.82,	-46.09,	-20.68
66.98,	-13.93,	-46.16,	-20.71
65.04,	-14.03,	-46.24,	-20.74
63.11,	-14.13,	-46.31,	-20.77
61.30,	-14.23,	-46.37,	-20.8
59.57,	-14.32,	-46.44,	-20.83
57.89,	-14.41,	-46.50,	-20.85
56.29,	-14.50,	-46.56,	-20.88
54.75,	-14.60,	-46.62,	-20.91
53.32,	-14.69,	-46.68,	-20.94
51.97,	-14.77,	-46.73,	-20.96
50.66,	-14.86,	-46.79,	-20.98
49.46,	-14.95,	-46.84,	-21
48.35,	-15.02,	-46.89,	-21.02
47.33,	-15.11,	-46.94,	-21.04
46.41,	-15.19,	-46.99,	-21.06
45.55,	-15.27,	-47.03,	-21.09
44.74,	-15.35,	-47.08,	-21.1
44.04,	-15.44,	-47.12,	-21.12
43.39,	-15.52,	-47.17,	-21.14
42.79,	-15.59,	-47.21,	-21.15
42.28,	-15.67,	-47.25,	-21.18
41.80,	-15.74,	-47.29,	-21.19
41.41,	-15.82,	-47.33,	-21.21
41.03,	-15.89,	-47.36,	-21.22
40.71,	-15.96,	-47.40,	-21.23
40.13,	-16.03,	-47.43,	-21.25
39.96,	-16.10,	-47.47,	-21.26
39.82,	-16.17,	-47.50,	-21.28
39.71,	-16.23,	-47.53,	-21.29
39.64,	-16.31,	-47.56,	-21.3
39.56,	-16.37,	-47.59,	-21.31
39.51,	-16.44,	-47.62,	-21.32
39.46,	-16.51,	-47.65,	-21.33
39.48,	-16.56,	-47.67,	-21.34
39.50,	-16.63,	-47.70,	-21.35
39.51,	-16.69,	-47.72,	-21.36
39.56,	-16.76,	-47.75,	-21.37
39.58,	-16.82,	-47.77,	-21.39
39.63,	-16.88,	-47.80,	-21.39
39.70,	-16.94,	-47.82,	-21.41
39.80,	-17.00,	-47.84,	-21.41
39.85,	-17.05,	-47.86,	-21.42
39.91,	-17.11,	-47.88,	-21.43
39.97,	-17.17,	-47.90,	-21.44
40.02,	-17.23,	-47.92,	-21.44
40.10,	-17.28,	-47.94,	-21.45
40.19,	-17.34,	-47.96,	-21.45
40.27,	-17.39,	-47.98,	-21.46
40.34,	-17.45,	-47.99,	-21.47
40.39,	-17.50,	-48.01,	-21.47
40.44,	-17.56,	-48.03,	-21.48
40.47,	-17.61,	-48.04,	-21.49
40.52,	-17.66,	-48.05,	-21.49
40.61,	-17.72,	-48.07,	-21.5
40.68,	-17.77,	-48.08,	-21.5
40.74,	-17.82,	-48.10,	-21.51
